
tmp/sprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <number>:
   0:	41 57                	push   r15
   2:	b8 00 00 00 00       	mov    eax,0x0
   7:	41 bb 00 00 00 00    	mov    r11d,0x0
   d:	41 56                	push   r14
   f:	41 55                	push   r13
  11:	41 54                	push   r12
  13:	55                   	push   rbp
  14:	89 d5                	mov    ebp,edx
  16:	53                   	push   rbx
  17:	48 81 ec a8 00 00 00 	sub    rsp,0xa8
  1e:	41 f6 c1 40          	test   r9b,0x40
  22:	4c 0f 44 d8          	cmove  r11,rax
  26:	44 89 c8             	mov    eax,r9d
  29:	83 e0 fe             	and    eax,0xfffffffe
  2c:	41 f6 c1 10          	test   r9b,0x10
  30:	44 0f 45 c8          	cmovne r9d,eax
  34:	8d 42 fe             	lea    eax,[rdx-0x2]
  37:	83 f8 22             	cmp    eax,0x22
  3a:	0f 87 1c 05 00 00    	ja     55c <number+0x55c>
  40:	44 89 c8             	mov    eax,r9d
  43:	44 89 ca             	mov    edx,r9d
  46:	83 e0 01             	and    eax,0x1
  49:	83 f8 01             	cmp    eax,0x1
  4c:	19 db                	sbb    ebx,ebx
  4e:	83 e3 f0             	and    ebx,0xfffffff0
  51:	83 c3 30             	add    ebx,0x30
  54:	83 e2 02             	and    edx,0x2
  57:	74 27                	je     80 <number+0x80>
  59:	48 85 f6             	test   rsi,rsi
  5c:	0f 88 c9 04 00 00    	js     52b <number+0x52b>
  62:	41 f6 c1 04          	test   r9b,0x4
  66:	0f 85 ae 04 00 00    	jne    51a <number+0x51a>
  6c:	41 f6 c1 08          	test   r9b,0x8
  70:	74 0e                	je     80 <number+0x80>
  72:	83 e9 01             	sub    ecx,0x1
  75:	48 89 f0             	mov    rax,rsi
  78:	41 bc 20 00 00 00    	mov    r12d,0x20
  7e:	eb 06                	jmp    86 <number+0x86>
  80:	48 89 f0             	mov    rax,rsi
  83:	45 31 e4             	xor    r12d,r12d
  86:	45 89 ce             	mov    r14d,r9d
  89:	41 83 e6 20          	and    r14d,0x20
  8d:	74 16                	je     a5 <number+0xa5>
  8f:	83 fd 10             	cmp    ebp,0x10
  92:	0f 84 a7 04 00 00    	je     53f <number+0x53f>
  98:	45 31 d2             	xor    r10d,r10d
  9b:	83 fd 08             	cmp    ebp,0x8
  9e:	41 0f 94 c2          	sete   r10b
  a2:	44 29 d1             	sub    ecx,r10d
  a5:	48 85 c0             	test   rax,rax
  a8:	0f 85 fd 03 00 00    	jne    4ab <number+0x4ab>
  ae:	c6 44 24 20 30       	mov    BYTE PTR [rsp+0x20],0x30
  b3:	45 31 db             	xor    r11d,r11d
  b6:	41 ba 01 00 00 00    	mov    r10d,0x1
  bc:	45 39 c2             	cmp    r10d,r8d
  bf:	41 89 cd             	mov    r13d,ecx
  c2:	45 0f 4d c2          	cmovge r8d,r10d
  c6:	45 29 c5             	sub    r13d,r8d
  c9:	41 f6 c1 11          	test   r9b,0x11
  cd:	0f 85 ce 00 00 00    	jne    1a1 <number+0x1a1>
  d3:	41 8d 45 ff          	lea    eax,[r13-0x1]
  d7:	45 85 ed             	test   r13d,r13d
  da:	89 44 24 08          	mov    DWORD PTR [rsp+0x8],eax
  de:	0f 8e 99 04 00 00    	jle    57d <number+0x57d>
  e4:	48 89 fa             	mov    rdx,rdi
  e7:	48 f7 da             	neg    rdx
  ea:	83 e2 07             	and    edx,0x7
  ed:	41 39 d5             	cmp    r13d,edx
  f0:	41 0f 46 d5          	cmovbe edx,r13d
  f4:	41 83 fd 0a          	cmp    r13d,0xa
  f8:	41 0f 46 d5          	cmovbe edx,r13d
  fc:	85 d2                	test   edx,edx
  fe:	0f 84 81 04 00 00    	je     585 <number+0x585>
 104:	89 c6                	mov    esi,eax
 106:	48 89 f8             	mov    rax,rdi
 109:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 110:	c6 00 20             	mov    BYTE PTR [rax],0x20
 113:	48 83 c0 01          	add    rax,0x1
 117:	83 ee 01             	sub    esi,0x1
 11a:	89 c1                	mov    ecx,eax
 11c:	29 f9                	sub    ecx,edi
 11e:	39 d1                	cmp    ecx,edx
 120:	72 ee                	jb     110 <number+0x110>
