
tmp/Memory.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <MemoryEntryTypeStr>:
   0:	48 83 ec 30          	sub    rsp,0x30
   4:	83 ef 01             	sub    edi,0x1
   7:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
   e:	00 00 
  10:	48 c7 44 24 10 00 00 	mov    QWORD PTR [rsp+0x10],0x0
  17:	00 00 
  19:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
  20:	00 00 
  22:	48 c7 44 24 20 00 00 	mov    QWORD PTR [rsp+0x20],0x0
  29:	00 00 
  2b:	48 c7 44 24 28 00 00 	mov    QWORD PTR [rsp+0x28],0x0
  32:	00 00 
  34:	48 8b 44 fc 08       	mov    rax,QWORD PTR [rsp+rdi*8+0x8]
  39:	48 83 c4 30          	add    rsp,0x30
  3d:	c3                   	ret    
  3e:	66 90                	xchg   ax,ax

0000000000000040 <CheckMemorySize>:
  40:	53                   	push   rbx
  41:	31 c0                	xor    eax,eax
  43:	48 83 ec 10          	sub    rsp,0x10
  47:	e8 00 00 00 00       	call   4c <CheckMemorySize+0xc>
  4c:	48 89 c7             	mov    rdi,rax
  4f:	48 89 c3             	mov    rbx,rax
  52:	48 81 cf 00 00 00 60 	or     rdi,0x60000000
  59:	e8 00 00 00 00       	call   5e <CheckMemorySize+0x1e>
  5e:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x700000
  65:	70 00 
  67:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  6c:	48 3d ff ff ff 2f    	cmp    rax,0x2fffffff
  72:	77 29                	ja     9d <CheckMemorySize+0x5d>
  74:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
  79:	8b 02                	mov    eax,DWORD PTR [rdx]
  7b:	89 04 24             	mov    DWORD PTR [rsp],eax
  7e:	c7 02 cd ab 34 12    	mov    DWORD PTR [rdx],0x1234abcd
  84:	8b 0a                	mov    ecx,DWORD PTR [rdx]
  86:	f7 d1                	not    ecx
  88:	89 0a                	mov    DWORD PTR [rdx],ecx
  8a:	8b 02                	mov    eax,DWORD PTR [rdx]
  8c:	3d 32 54 cb ed       	cmp    eax,0xedcb5432
  91:	74 7d                	je     110 <CheckMemorySize+0xd0>
  93:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  98:	8b 0c 24             	mov    ecx,DWORD PTR [rsp]
  9b:	89 0a                	mov    DWORD PTR [rdx],ecx
  9d:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
  a2:	8b 42 fc             	mov    eax,DWORD PTR [rdx-0x4]
  a5:	89 44 24 04          	mov    DWORD PTR [rsp+0x4],eax
  a9:	c7 42 fc cd ab 34 12 	mov    DWORD PTR [rdx-0x4],0x1234abcd
  b0:	8b 4a fc             	mov    ecx,DWORD PTR [rdx-0x4]
  b3:	f7 d1                	not    ecx
  b5:	89 4a fc             	mov    DWORD PTR [rdx-0x4],ecx
  b8:	8b 42 fc             	mov    eax,DWORD PTR [rdx-0x4]
  bb:	3d 32 54 cb ed       	cmp    eax,0xedcb5432
  c0:	74 2e                	je     f0 <CheckMemorySize+0xb0>
  c2:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
  c6:	89 42 fc             	mov    DWORD PTR [rdx-0x4],eax
  c9:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  ce:	48 2d 00 00 10 00    	sub    rax,0x100000
  d4:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
  d9:	48 89 df             	mov    rdi,rbx
  dc:	e8 00 00 00 00       	call   e1 <CheckMemorySize+0xa1>
  e1:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  e6:	48 83 c4 10          	add    rsp,0x10
  ea:	5b                   	pop    rbx
  eb:	c3                   	ret    
  ec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  f0:	8b 42 fc             	mov    eax,DWORD PTR [rdx-0x4]
  f3:	f7 d0                	not    eax
  f5:	89 42 fc             	mov    DWORD PTR [rdx-0x4],eax
  f8:	8b 42 fc             	mov    eax,DWORD PTR [rdx-0x4]
  fb:	3d cd ab 34 12       	cmp    eax,0x1234abcd
 100:	75 c0                	jne    c2 <CheckMemorySize+0x82>
 102:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
 106:	89 42 fc             	mov    DWORD PTR [rdx-0x4],eax
 109:	eb ce                	jmp    d9 <CheckMemorySize+0x99>
 10b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
 110:	8b 02                	mov    eax,DWORD PTR [rdx]
 112:	f7 d0                	not    eax
 114:	89 02                	mov    DWORD PTR [rdx],eax
 116:	8b 02                	mov    eax,DWORD PTR [rdx]
 118:	3d cd ab 34 12       	cmp    eax,0x1234abcd
 11d:	0f 85 75 ff ff ff    	jne    98 <CheckMemorySize+0x58>
 123:	eb 14                	jmp    139 <CheckMemorySize+0xf9>
 125:	8b 0a                	mov    ecx,DWORD PTR [rdx]
 127:	f7 d1                	not    ecx
 129:	89 0a                	mov    DWORD PTR [rdx],ecx
 12b:	8b 0a                	mov    ecx,DWORD PTR [rdx]
 12d:	81 f9 cd ab 34 12    	cmp    ecx,0x1234abcd
 133:	0f 85 5f ff ff ff    	jne    98 <CheckMemorySize+0x58>
 139:	8b 04 24             	mov    eax,DWORD PTR [rsp]
 13c:	89 02                	mov    DWORD PTR [rdx],eax
 13e:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
 143:	48 05 00 00 10 00    	add    rax,0x100000
 149:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
 14e:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
 153:	48 3d ff ff ff 2f    	cmp    rax,0x2fffffff
 159:	0f 87 3e ff ff ff    	ja     9d <CheckMemorySize+0x5d>
 15f:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
 164:	8b 0a                	mov    ecx,DWORD PTR [rdx]
 166:	89 0c 24             	mov    DWORD PTR [rsp],ecx
 169:	c7 02 cd ab 34 12    	mov    DWORD PTR [rdx],0x1234abcd
 16f:	8b 0a                	mov    ecx,DWORD PTR [rdx]
 171:	f7 d1                	not    ecx
 173:	89 0a                	mov    DWORD PTR [rdx],ecx
 175:	8b 0a                	mov    ecx,DWORD PTR [rdx]
 177:	81 f9 32 54 cb ed    	cmp    ecx,0xedcb5432
 17d:	0f 85 15 ff ff ff    	jne    98 <CheckMemorySize+0x58>
 183:	eb a0                	jmp    125 <CheckMemorySize+0xe5>

Disassembly of section .rodata:

0000000000000000 <.rodata>:
   0:	4d                   	rex.WRB
   1:	45                   	rex.RB
   2:	4d                   	rex.WRB
   3:	4f 52                	rex.WRXB push r10
   5:	59                   	pop    rcx
   6:	45                   	rex.RB
   7:	4e 54                	rex.WRX push rsp
   9:	52                   	push   rdx
   a:	59                   	pop    rcx
   b:	5f                   	pop    rdi
   c:	55                   	push   rbp
   d:	53                   	push   rbx
   e:	41                   	rex.B
   f:	42                   	rex.X
  10:	4c                   	rex.WR
  11:	45 00 00             	add    BYTE PTR [r8],r8b
