00000000  E8EB0A0000        call qword 0xaf0
00000005  66897C24F6        mov [rsp-0xa],di
0000000A  48897424F8        mov [rsp-0x8],rsi
0000000F  0F015424F6        lgdt [rsp-0xa]
00000014  C3                ret
00000015  66897C24F6        mov [rsp-0xa],di
0000001A  48897424F8        mov [rsp-0x8],rsi
0000001F  0F015C24F6        lidt [rsp-0xa]
00000024  C3                ret
00000025  0F20C0            mov rax,cr0
00000028  C3                ret
00000029  0F22C7            mov cr0,rdi
0000002C  C3                ret
0000002D  90                nop
0000002E  90                nop
0000002F  90                nop
00000030  55                push rbp
00000031  50                push rax
00000032  53                push rbx
00000033  51                push rcx
00000034  52                push rdx
00000035  57                push rdi
00000036  56                push rsi
00000037  4150              push r8
00000039  4151              push r9
0000003B  4152              push r10
0000003D  4153              push r11
0000003F  4154              push r12
00000041  4155              push r13
00000043  4156              push r14
00000045  4157              push r15
00000047  668CD8            mov ax,ds
0000004A  6650              push ax
0000004C  668CC0            mov ax,es
0000004F  6650              push ax
00000051  0FA0              push fs
00000053  0FA8              push gs
00000055  66B81000          mov ax,0x10
00000059  6689C2            mov dx,ax
0000005C  8EC0              mov es,eax
0000005E  8EE0              mov fs,eax
00000060  8EE8              mov gs,eax
00000062  4889E7            mov rdi,rsp
00000065  BE00000000        mov esi,0x0
0000006A  E8310A0000        call qword 0xaa0
0000006F  0FA9              pop gs
00000071  0FA1              pop fs
00000073  6658              pop ax
00000075  8EC0              mov es,eax
00000077  6658              pop ax
00000079  8ED8              mov ds,eax
0000007B  415F              pop r15
0000007D  415E              pop r14
0000007F  415D              pop r13
00000081  415C              pop r12
00000083  415B              pop r11
00000085  415A              pop r10
00000087  4159              pop r9
00000089  4158              pop r8
0000008B  5E                pop rsi
0000008C  5F                pop rdi
0000008D  5A                pop rdx
0000008E  59                pop rcx
0000008F  5B                pop rbx
00000090  58                pop rax
00000091  5D                pop rbp
00000092  48CF              iretq
00000094  55                push rbp
00000095  50                push rax
00000096  53                push rbx
00000097  51                push rcx
00000098  52                push rdx
00000099  57                push rdi
0000009A  56                push rsi
0000009B  4150              push r8
0000009D  4151              push r9
0000009F  4152              push r10
000000A1  4153              push r11
000000A3  4154              push r12
000000A5  4155              push r13
000000A7  4156              push r14
000000A9  4157              push r15
000000AB  668CD8            mov ax,ds
000000AE  6650              push ax
000000B0  668CC0            mov ax,es
000000B3  6650              push ax
000000B5  0FA0              push fs
000000B7  0FA8              push gs
000000B9  66B81000          mov ax,0x10
000000BD  6689C2            mov dx,ax
000000C0  8EC0              mov es,eax
000000C2  8EE0              mov fs,eax
000000C4  8EE8              mov gs,eax
000000C6  4889E7            mov rdi,rsp
000000C9  BE01000000        mov esi,0x1
000000CE  E8CD090000        call qword 0xaa0
000000D3  0FA9              pop gs
000000D5  0FA1              pop fs
000000D7  6658              pop ax
000000D9  8EC0              mov es,eax
000000DB  6658              pop ax
000000DD  8ED8              mov ds,eax
000000DF  415F              pop r15
000000E1  415E              pop r14
000000E3  415D              pop r13
000000E5  415C              pop r12
000000E7  415B              pop r11
000000E9  415A              pop r10
000000EB  4159              pop r9
000000ED  4158              pop r8
000000EF  5E                pop rsi
000000F0  5F                pop rdi
000000F1  5A                pop rdx
000000F2  59                pop rcx
000000F3  5B                pop rbx
000000F4  58                pop rax
000000F5  5D                pop rbp
000000F6  48CF              iretq
000000F8  55                push rbp
000000F9  50                push rax
000000FA  53                push rbx
000000FB  51                push rcx
000000FC  52                push rdx
000000FD  57                push rdi
000000FE  56                push rsi
000000FF  4150              push r8
00000101  4151              push r9
00000103  4152              push r10
00000105  4153              push r11
00000107  4154              push r12
00000109  4155              push r13
0000010B  4156              push r14
0000010D  4157              push r15
0000010F  668CD8            mov ax,ds
00000112  6650              push ax
00000114  668CC0            mov ax,es
00000117  6650              push ax
00000119  0FA0              push fs
0000011B  0FA8              push gs
0000011D  66B81000          mov ax,0x10
00000121  6689C2            mov dx,ax
00000124  8EC0              mov es,eax
00000126  8EE0              mov fs,eax
00000128  8EE8              mov gs,eax
0000012A  4889E7            mov rdi,rsp
0000012D  BE02000000        mov esi,0x2
00000132  E869090000        call qword 0xaa0
00000137  0FA9              pop gs
00000139  0FA1              pop fs
0000013B  6658              pop ax
0000013D  8EC0              mov es,eax
0000013F  6658              pop ax
00000141  8ED8              mov ds,eax
00000143  415F              pop r15
00000145  415E              pop r14
00000147  415D              pop r13
00000149  415C              pop r12
0000014B  415B              pop r11
0000014D  415A              pop r10
0000014F  4159              pop r9
00000151  4158              pop r8
00000153  5E                pop rsi
00000154  5F                pop rdi
00000155  5A                pop rdx
00000156  59                pop rcx
00000157  5B                pop rbx
00000158  58                pop rax
00000159  5D                pop rbp
0000015A  48CF              iretq
0000015C  55                push rbp
0000015D  50                push rax
0000015E  53                push rbx
0000015F  51                push rcx
00000160  52                push rdx
00000161  57                push rdi
00000162  56                push rsi
00000163  4150              push r8
00000165  4151              push r9
00000167  4152              push r10
00000169  4153              push r11
0000016B  4154              push r12
0000016D  4155              push r13
0000016F  4156              push r14
00000171  4157              push r15
00000173  668CD8            mov ax,ds
00000176  6650              push ax
00000178  668CC0            mov ax,es
0000017B  6650              push ax
0000017D  0FA0              push fs
0000017F  0FA8              push gs
00000181  66B81000          mov ax,0x10
00000185  6689C2            mov dx,ax
00000188  8EC0              mov es,eax
0000018A  8EE0              mov fs,eax
0000018C  8EE8              mov gs,eax
0000018E  4889E7            mov rdi,rsp
00000191  BE03000000        mov esi,0x3
00000196  E805090000        call qword 0xaa0
0000019B  0FA9              pop gs
0000019D  0FA1              pop fs
0000019F  6658              pop ax
000001A1  8EC0              mov es,eax
000001A3  6658              pop ax
000001A5  8ED8              mov ds,eax
000001A7  415F              pop r15
000001A9  415E              pop r14
000001AB  415D              pop r13
000001AD  415C              pop r12
000001AF  415B              pop r11
000001B1  415A              pop r10
000001B3  4159              pop r9
000001B5  4158              pop r8
000001B7  5E                pop rsi
000001B8  5F                pop rdi
000001B9  5A                pop rdx
000001BA  59                pop rcx
000001BB  5B                pop rbx
000001BC  58                pop rax
000001BD  5D                pop rbp
000001BE  48CF              iretq
000001C0  55                push rbp
000001C1  50                push rax
000001C2  53                push rbx
000001C3  51                push rcx
000001C4  52                push rdx
000001C5  57                push rdi
000001C6  56                push rsi
000001C7  4150              push r8
000001C9  4151              push r9
000001CB  4152              push r10
000001CD  4153              push r11
000001CF  4154              push r12
000001D1  4155              push r13
000001D3  4156              push r14
000001D5  4157              push r15
000001D7  668CD8            mov ax,ds
000001DA  6650              push ax
000001DC  668CC0            mov ax,es
000001DF  6650              push ax
000001E1  0FA0              push fs
000001E3  0FA8              push gs
000001E5  66B81000          mov ax,0x10
000001E9  6689C2            mov dx,ax
000001EC  8EC0              mov es,eax
000001EE  8EE0              mov fs,eax
000001F0  8EE8              mov gs,eax
000001F2  4889E7            mov rdi,rsp
000001F5  BE04000000        mov esi,0x4
000001FA  E8A1080000        call qword 0xaa0
000001FF  0FA9              pop gs
00000201  0FA1              pop fs
00000203  6658              pop ax
00000205  8EC0              mov es,eax
00000207  6658              pop ax
00000209  8ED8              mov ds,eax
0000020B  415F              pop r15
0000020D  415E              pop r14
0000020F  415D              pop r13
00000211  415C              pop r12
00000213  415B              pop r11
00000215  415A              pop r10
00000217  4159              pop r9
00000219  4158              pop r8
0000021B  5E                pop rsi
0000021C  5F                pop rdi
0000021D  5A                pop rdx
0000021E  59                pop rcx
0000021F  5B                pop rbx
00000220  58                pop rax
00000221  5D                pop rbp
00000222  48CF              iretq
00000224  55                push rbp
00000225  50                push rax
00000226  53                push rbx
00000227  51                push rcx
00000228  52                push rdx
00000229  57                push rdi
0000022A  56                push rsi
0000022B  4150              push r8
0000022D  4151              push r9
0000022F  4152              push r10
00000231  4153              push r11
00000233  4154              push r12
00000235  4155              push r13
00000237  4156              push r14
00000239  4157              push r15
0000023B  668CD8            mov ax,ds
0000023E  6650              push ax
00000240  668CC0            mov ax,es
00000243  6650              push ax
00000245  0FA0              push fs
00000247  0FA8              push gs
00000249  66B81000          mov ax,0x10
0000024D  6689C2            mov dx,ax
00000250  8EC0              mov es,eax
00000252  8EE0              mov fs,eax
00000254  8EE8              mov gs,eax
00000256  4889E7            mov rdi,rsp
00000259  BE05000000        mov esi,0x5
0000025E  E83D080000        call qword 0xaa0
00000263  0FA9              pop gs
00000265  0FA1              pop fs
00000267  6658              pop ax
00000269  8EC0              mov es,eax
0000026B  6658              pop ax
0000026D  8ED8              mov ds,eax
0000026F  415F              pop r15
00000271  415E              pop r14
00000273  415D              pop r13
00000275  415C              pop r12
00000277  415B              pop r11
00000279  415A              pop r10
0000027B  4159              pop r9
0000027D  4158              pop r8
